获取指定的股票HK.999010的所有k数据
(0, [                   code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume    turnover  change_rate  last_close
29     HK_FUTURE.999010  2018-05-21 09:45:00  31343.0  31330.0  31373.0  31311.0       0.0            0.0    2371  74332768.0    -0.038287     31342.0
...                 ...                  ...      ...      ...      ...      ...       ...            ...     ...         ...          ...         ...
24951  HK_FUTURE.999010  2018-07-05 23:30:00  28128.0  28138.0  28145.0  28128.0       0.0            0.0     124   3488958.0     0.042665     28126.0
24952  HK_FUTURE.999010  2018-07-05 23:31:00  28137.0  28139.0  28148.0  28132.0       0.0            0.0     204   5740760.0     0.003554     28138.0
24953  HK_FUTURE.999010  2018-07-05 23:32:00  28141.0  28148.0  28153.0  28134.0       0.0            0.0     137   3855581.0     0.031984     28139.0
24954  HK_FUTURE.999010  2018-07-05 23:33:00  28149.0  28147.0  28155.0  28143.0       0.0            0.0     144   4053378.0    -0.003553     28148.0
24955  HK_FUTURE.999010  2018-07-05 23:34:00  28146.0  28148.0  28150.0  28138.0       0.0            0.0     144   4052723.0     0.003553     28147.0
24956  HK_FUTURE.999010  2018-07-05 23:35:00  28149.0  28143.0  28151.0  28139.0       0.0            0.0      90   2532998.0    -0.017763     28148.0
24957  HK_FUTURE.999010  2018-07-05 23:36:00  28143.0  28147.0  28150.0  28141.0       0.0            0.0      63   1773238.0     0.014213     28143.0
24958  HK_FUTURE.999010  2018-07-05 23:37:00  28146.0  28145.0  28154.0  28140.0       0.0            0.0     110   3096206.0    -0.007106     28147.0
24959  HK_FUTURE.999010  2018-07-05 23:38:00  28145.0  28135.0  28145.0  28132.0       0.0            0.0     122   3432840.0    -0.035530     28145.0
24960  HK_FUTURE.999010  2018-07-05 23:39:00  28132.0  28132.0  28138.0  28131.0       0.0            0.0      66   1856819.0    -0.010663     28135.0
24961  HK_FUTURE.999010  2018-07-05 23:40:00  28132.0  28136.0  28140.0  28131.0       0.0            0.0      95   2672738.0     0.014219     28132.0
24962  HK_FUTURE.999010  2018-07-05 23:41:00  28136.0  28134.0  28136.0  28131.0       0.0            0.0      44   1237844.0    -0.007108     28136.0
24963  HK_FUTURE.999010  2018-07-05 23:42:00  28134.0  28130.0  28134.0  28124.0       0.0            0.0      70   1968941.0    -0.014218     28134.0
24964  HK_FUTURE.999010  2018-07-05 23:43:00  28129.0  28131.0  28133.0  28128.0       0.0            0.0      16    450084.0     0.003555     28130.0
24965  HK_FUTURE.999010  2018-07-05 23:44:00  28132.0  28125.0  28132.0  28124.0       0.0            0.0      37   1040688.0    -0.021329     28131.0
24966  HK_FUTURE.999010  2018-07-05 23:45:00  28124.0  28128.0  28128.0  28119.0       0.0            0.0      74   2081045.0     0.010667     28125.0
24967  HK_FUTURE.999010  2018-07-05 23:46:00  28126.0  28132.0  28136.0  28126.0       0.0            0.0      32    900240.0     0.014221     28128.0
24968  HK_FUTURE.999010  2018-07-05 23:47:00  28133.0  28152.0  28162.0  28132.0       0.0            0.0     164   4616909.0     0.071093     28132.0
24969  HK_FUTURE.999010  2018-07-05 23:48:00  28155.0  28161.0  28174.0  28148.0       0.0            0.0     142   3998875.0     0.031969     28152.0
24970  HK_FUTURE.999010  2018-07-05 23:49:00  28165.0  28167.0  28173.0  28160.0       0.0            0.0      82   2309623.0     0.021306     28161.0
24971  HK_FUTURE.999010  2018-07-05 23:50:00  28169.0  28168.0  28178.0  28168.0       0.0            0.0     146   4113347.0     0.003550     28167.0
24972  HK_FUTURE.999010  2018-07-05 23:51:00  28167.0  28178.0  28182.0  28167.0       0.0            0.0      68   1915979.0     0.035501     28168.0
24973  HK_FUTURE.999010  2018-07-05 23:52:00  28177.0  28173.0  28186.0  28172.0       0.0            0.0      66   1859840.0    -0.017744     28178.0
24974  HK_FUTURE.999010  2018-07-05 23:53:00  28173.0  28169.0  28174.0  28169.0       0.0            0.0      24    676103.0    -0.014198     28173.0
24975  HK_FUTURE.999010  2018-07-05 23:54:00  28168.0  28168.0  28172.0  28168.0       0.0            0.0      18    507056.0    -0.003550     28169.0
24976  HK_FUTURE.999010  2018-07-05 23:55:00  28166.0  28175.0  28180.0  28166.0       0.0            0.0      32    901549.0     0.024851     28168.0
24977  HK_FUTURE.999010  2018-07-05 23:56:00  28177.0  28176.0  28178.0  28171.0       0.0            0.0      18    507161.0     0.003549     28175.0
24978  HK_FUTURE.999010  2018-07-05 23:57:00  28174.0  28168.0  28176.0  28168.0       0.0            0.0      39   1098715.0    -0.028393     28176.0
24979  HK_FUTURE.999010  2018-07-05 23:58:00  28168.0  28169.0  28172.0  28167.0       0.0            0.0      15    422552.0     0.003550     28168.0
24980  HK_FUTURE.999010  2018-07-05 23:59:00  28166.0  28156.0  28167.0  28154.0       0.0            0.0      60   1689651.0    -0.046150     28169.0

[24981 rows x 12 columns]])
(0, [                  code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume     turnover  change_rate  last_close
0     HK_FUTURE.999010  2018-05-21 09:20:00  30908.0  31152.0  31164.0  30908.0       0.0            0.0    4682  145745416.0     1.254632     30766.0
1     HK_FUTURE.999010  2018-05-21 09:25:00  31152.0  31170.0  31179.0  31125.0       0.0            0.0    2704   84257463.0     0.057781     31152.0
2     HK_FUTURE.999010  2018-05-21 09:30:00  31170.0  31180.0  31201.0  31170.0       0.0            0.0    2109   65773590.0     0.032082     31170.0
3     HK_FUTURE.999010  2018-05-21 09:35:00  31179.0  31299.0  31332.0  31169.0       0.0            0.0    7851  245408654.0     0.381655     31180.0
4     HK_FUTURE.999010  2018-05-21 09:40:00  31301.0  31277.0  31310.0  31261.0       0.0            0.0    4418  138218428.0    -0.070290     31299.0
5     HK_FUTURE.999010  2018-05-21 09:45:00  31276.0  31330.0  31373.0  31270.0       0.0            0.0    6020  188566330.0     0.169454     31277.0
6     HK_FUTURE.999010  2018-05-21 09:50:00  31330.0  31322.0  31355.0  31305.0       0.0            0.0    3263  102217448.0    -0.025535     31330.0
7     HK_FUTURE.999010  2018-05-21 09:55:00  31322.0  31305.0  31342.0  31304.0       0.0            0.0    2457   76958444.0    -0.054275     31322.0
8     HK_FUTURE.999010  2018-05-21 10:00:00  31305.0  31294.0  31319.0  31274.0       0.0            0.0    3524  110285798.0    -0.035138     31305.0
9     HK_FUTURE.999010  2018-05-21 10:05:00  31294.0  31313.0  31328.0  31289.0       0.0            0.0    1940   60735852.0     0.060715     31294.0
10    HK_FUTURE.999010  2018-05-21 10:10:00  31312.0  31340.0  31346.0  31289.0       0.0            0.0    3258  102042648.0     0.086226     31313.0
11    HK_FUTURE.999010  2018-05-21 10:15:00  31339.0  31351.0  31356.0  31326.0       0.0            0.0    2695   84470824.0     0.035099     31340.0
12    HK_FUTURE.999010  2018-05-21 10:20:00  31351.0  31309.0  31353.0  31297.0       0.0            0.0    2548   79794553.0    -0.133967     31351.0
13    HK_FUTURE.999010  2018-05-21 10:25:00  31309.0  31388.0  31396.0  31309.0       0.0            0.0    3723  116726770.0     0.252324     31309.0
14    HK_FUTURE.999010  2018-05-21 10:30:00  31389.0  31350.0  31393.0  31348.0       0.0            0.0    2830   88790973.0    -0.121065     31388.0
15    HK_FUTURE.999010  2018-05-21 10:35:00  31349.0  31346.0  31386.0  31340.0       0.0            0.0    2808   88073898.0    -0.012759     31350.0
16    HK_FUTURE.999010  2018-05-21 10:40:00  31346.0  31352.0  31382.0  31344.0       0.0            0.0    2377   74545315.0     0.019141     31346.0
17    HK_FUTURE.999010  2018-05-21 10:45:00  31353.0  31350.0  31364.0  31337.0       0.0            0.0    1461   45803076.0    -0.006379     31352.0
18    HK_FUTURE.999010  2018-05-21 10:50:00  31350.0  31351.0  31355.0  31331.0       0.0            0.0    1299   40713443.0     0.003190     31350.0
19    HK_FUTURE.999010  2018-05-21 10:55:00  31350.0  31370.0  31377.0  31338.0       0.0            0.0    2070   64923940.0     0.060604     31351.0
20    HK_FUTURE.999010  2018-05-21 11:00:00  31371.0  31362.0  31380.0  31361.0       0.0            0.0     980   30742407.0    -0.025502     31370.0
21    HK_FUTURE.999010  2018-05-21 11:05:00  31364.0  31366.0  31407.0  31354.0       0.0            0.0    3512  110228516.0     0.012754     31362.0
22    HK_FUTURE.999010  2018-05-21 11:10:00  31364.0  31370.0  31384.0  31362.0       0.0            0.0    1375   43135671.0     0.012753     31366.0
23    HK_FUTURE.999010  2018-05-21 11:15:00  31370.0  31346.0  31378.0  31342.0       0.0            0.0    1971   61799682.0    -0.076506     31370.0
24    HK_FUTURE.999010  2018-05-21 11:20:00  31347.0  31347.0  31362.0  31334.0       0.0            0.0    1588   49779443.0     0.003190     31346.0
25    HK_FUTURE.999010  2018-05-21 11:25:00  31345.0  31364.0  31364.0  31335.0       0.0            0.0    1117   35016427.0     0.054232     31347.0
26    HK_FUTURE.999010  2018-05-21 11:30:00  31363.0  31346.0  31375.0  31341.0       0.0            0.0    1519   47636885.0    -0.057391     31364.0
27    HK_FUTURE.999010  2018-05-21 11:35:00  31346.0  31362.0  31369.0  31346.0       0.0            0.0     951   29820608.0     0.051043     31346.0
28    HK_FUTURE.999010  2018-05-21 11:40:00  31361.0  31376.0  31382.0  31356.0       0.0            0.0     912   28610423.0     0.044640     31362.0
29    HK_FUTURE.999010  2018-05-21 11:45:00  31376.0  31376.0  31385.0  31371.0       0.0            0.0     604   18951999.0     0.000000     31376.0
...                ...                  ...      ...      ...      ...      ...       ...            ...     ...          ...          ...         ...
4967  HK_FUTURE.999010  2018-07-05 21:30:00  28231.0  28223.0  28231.0  28208.0       0.0            0.0     416   11739957.0    -0.031879     28232.0
4968  HK_FUTURE.999010  2018-07-05 21:35:00  28226.0  28175.0  28266.0  28162.0       0.0            0.0    2035   57416308.0    -0.170074     28223.0
4969  HK_FUTURE.999010  2018-07-05 21:40:00  28175.0  28181.0  28193.0  28154.0       0.0            0.0    1386   39048649.0     0.021295     28175.0
4970  HK_FUTURE.999010  2018-07-05 21:45:00  28183.0  28181.0  28198.0  28170.0       0.0            0.0     783   22068309.0     0.000000     28181.0
4971  HK_FUTURE.999010  2018-07-05 21:50:00  28182.0  28164.0  28187.0  28135.0       0.0            0.0    1224   34463360.0    -0.060324     28181.0
4972  HK_FUTURE.999010  2018-07-05 21:55:00  28165.0  28149.0  28170.0  28143.0       0.0            0.0     662   18639772.0    -0.053259     28164.0
4973  HK_FUTURE.999010  2018-07-05 22:00:00  28150.0  28140.0  28165.0  28138.0       0.0            0.0     501   14104273.0    -0.031973     28149.0
4974  HK_FUTURE.999010  2018-07-05 22:05:00  28140.0  28132.0  28163.0  28118.0       0.0            0.0     976   27463664.0    -0.028429     28140.0
4975  HK_FUTURE.999010  2018-07-05 22:10:00  28131.0  28181.0  28185.0  28127.0       0.0            0.0     820   23085405.0     0.174179     28132.0
4976  HK_FUTURE.999010  2018-07-05 22:15:00  28180.0  28139.0  28181.0  28127.0       0.0            0.0     754   21228548.0    -0.149037     28181.0
4977  HK_FUTURE.999010  2018-07-05 22:20:00  28137.0  28119.0  28139.0  28104.0       0.0            0.0     940   26433520.0    -0.071076     28139.0
4978  HK_FUTURE.999010  2018-07-05 22:25:00  28120.0  28109.0  28122.0  28088.0       0.0            0.0     789   22176281.0    -0.035563     28119.0
4979  HK_FUTURE.999010  2018-07-05 22:30:00  28110.0  28100.0  28123.0  28089.0       0.0            0.0     529   14867782.0    -0.032018     28109.0
4980  HK_FUTURE.999010  2018-07-05 22:35:00  28100.0  28102.0  28108.0  28074.0       0.0            0.0     786   22077770.0     0.007117     28100.0
4981  HK_FUTURE.999010  2018-07-05 22:40:00  28103.0  28095.0  28105.0  28088.0       0.0            0.0     403   11323177.0    -0.024909     28102.0
4982  HK_FUTURE.999010  2018-07-05 22:45:00  28095.0  28110.0  28120.0  28086.0       0.0            0.0     443   12451846.0     0.053390     28095.0
4983  HK_FUTURE.999010  2018-07-05 22:50:00  28111.0  28118.0  28125.0  28098.0       0.0            0.0     456   12819727.0     0.028460     28110.0
4984  HK_FUTURE.999010  2018-07-05 22:55:00  28117.0  28043.0  28117.0  28040.0       0.0            0.0    1108   31100247.0    -0.266733     28118.0
4985  HK_FUTURE.999010  2018-07-05 23:00:00  28043.0  28061.0  28068.0  28030.0       0.0            0.0     586   16437620.0     0.064187     28043.0
4986  HK_FUTURE.999010  2018-07-05 23:05:00  28062.0  28055.0  28066.0  28038.0       0.0            0.0     410   11502576.0    -0.021382     28061.0
4987  HK_FUTURE.999010  2018-07-05 23:10:00  28054.0  28059.0  28063.0  28027.0       0.0            0.0     437   12255994.0     0.014258     28055.0
4988  HK_FUTURE.999010  2018-07-05 23:15:00  28059.0  28076.0  28084.0  28058.0       0.0            0.0     541   15187954.0     0.060587     28059.0
4989  HK_FUTURE.999010  2018-07-05 23:20:00  28078.0  28104.0  28106.0  28076.0       0.0            0.0     510   14325860.0     0.099729     28076.0
4990  HK_FUTURE.999010  2018-07-05 23:25:00  28102.0  28121.0  28126.0  28102.0       0.0            0.0     594   16701384.0     0.060490     28104.0
4991  HK_FUTURE.999010  2018-07-05 23:30:00  28118.0  28138.0  28148.0  28118.0       0.0            0.0     725   20397376.0     0.060453     28121.0
4992  HK_FUTURE.999010  2018-07-05 23:35:00  28137.0  28143.0  28155.0  28132.0       0.0            0.0     719   20235440.0     0.017770     28138.0
4993  HK_FUTURE.999010  2018-07-05 23:40:00  28143.0  28136.0  28154.0  28131.0       0.0            0.0     456   12831841.0    -0.024873     28143.0
4994  HK_FUTURE.999010  2018-07-05 23:45:00  28136.0  28128.0  28136.0  28119.0       0.0            0.0     241    6778602.0    -0.028433     28136.0
4995  HK_FUTURE.999010  2018-07-05 23:50:00  28126.0  28168.0  28178.0  28126.0       0.0            0.0     566   15938994.0     0.142207     28128.0
4996  HK_FUTURE.999010  2018-07-05 23:55:00  28167.0  28175.0  28186.0  28166.0       0.0            0.0     208    5860527.0     0.024851     28168.0

[4997 rows x 12 columns]])
(0, [                  code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume     turnover  change_rate  last_close
0     HK_FUTURE.999010  2018-05-21 09:30:00  30908.0  31180.0  31201.0  30908.0       0.0            0.0    9495  295776469.0     1.279803     30786.0
1     HK_FUTURE.999010  2018-05-21 09:45:00  31179.0  31330.0  31373.0  31169.0       0.0            0.0   18289  572193412.0     0.481078     31180.0
2     HK_FUTURE.999010  2018-05-21 10:00:00  31330.0  31294.0  31355.0  31274.0       0.0            0.0    9244  289461690.0    -0.114906     31330.0
3     HK_FUTURE.999010  2018-05-21 10:15:00  31294.0  31351.0  31356.0  31289.0       0.0            0.0    7893  247249324.0     0.182144     31294.0
4     HK_FUTURE.999010  2018-05-21 10:30:00  31351.0  31350.0  31396.0  31297.0       0.0            0.0    9101  285312296.0    -0.003190     31351.0
5     HK_FUTURE.999010  2018-05-21 10:45:00  31349.0  31350.0  31386.0  31337.0       0.0            0.0    6646  208422289.0     0.000000     31350.0
6     HK_FUTURE.999010  2018-05-21 11:00:00  31350.0  31362.0  31380.0  31331.0       0.0            0.0    4349  136379790.0     0.038278     31350.0
7     HK_FUTURE.999010  2018-05-21 11:15:00  31364.0  31346.0  31407.0  31342.0       0.0            0.0    6858  215163869.0    -0.051017     31362.0
8     HK_FUTURE.999010  2018-05-21 11:30:00  31347.0  31346.0  31375.0  31334.0       0.0            0.0    4224  132432755.0     0.000000     31346.0
9     HK_FUTURE.999010  2018-05-21 11:45:00  31346.0  31376.0  31385.0  31346.0       0.0            0.0    2467   77383030.0     0.095706     31346.0
10    HK_FUTURE.999010  2018-05-21 12:00:00  31376.0  31370.0  31385.0  31355.0       0.0            0.0    2188   68640079.0    -0.019123     31376.0
11    HK_FUTURE.999010  2018-05-21 13:15:00  31371.0  31352.0  31382.0  31328.0       0.0            0.0    3679  115346125.0    -0.057380     31370.0
12    HK_FUTURE.999010  2018-05-21 13:30:00  31351.0  31335.0  31364.0  31331.0       0.0            0.0    2634   82579289.0    -0.054223     31352.0
13    HK_FUTURE.999010  2018-05-21 13:45:00  31335.0  31324.0  31349.0  31311.0       0.0            0.0    5097  159696786.0    -0.035105     31335.0
14    HK_FUTURE.999010  2018-05-21 14:00:00  31323.0  31286.0  31334.0  31282.0       0.0            0.0    6297  197168837.0    -0.121313     31324.0
15    HK_FUTURE.999010  2018-05-21 14:15:00  31285.0  31268.0  31302.0  31258.0       0.0            0.0    7556  236334382.0    -0.057534     31286.0
16    HK_FUTURE.999010  2018-05-21 14:30:00  31266.0  31219.0  31277.0  31174.0       0.0            0.0   10766  336080927.0    -0.156710     31268.0
17    HK_FUTURE.999010  2018-05-21 14:45:00  31219.0  31223.0  31244.0  31209.0       0.0            0.0    4866  151940921.0     0.012813     31219.0
18    HK_FUTURE.999010  2018-05-21 15:00:00  31224.0  31222.0  31267.0  31214.0       0.0            0.0    5755  179814352.0    -0.003203     31223.0
19    HK_FUTURE.999010  2018-05-21 15:15:00  31223.0  31192.0  31236.0  31185.0       0.0            0.0    4924  153696863.0    -0.096086     31222.0
20    HK_FUTURE.999010  2018-05-21 15:30:00  31192.0  31183.0  31198.0  31155.0       0.0            0.0    6137  191310414.0    -0.028854     31192.0
21    HK_FUTURE.999010  2018-05-21 15:45:00  31184.0  31163.0  31207.0  31150.0       0.0            0.0    4592  143199274.0    -0.064138     31183.0
22    HK_FUTURE.999010  2018-05-21 16:00:00  31164.0  31209.0  31213.0  31151.0       0.0            0.0    4376  136447009.0     0.147611     31163.0
23    HK_FUTURE.999010  2018-05-21 16:15:00  31210.0  31171.0  31223.0  31157.0       0.0            0.0    4746  148010334.0    -0.121760     31209.0
24    HK_FUTURE.999010  2018-05-21 16:30:00  31173.0  31226.0  31227.0  31163.0       0.0            0.0    2779   86662723.0     0.176446     31171.0
25    HK_FUTURE.999010  2018-05-21 17:30:00  31227.0  31245.0  31258.0  31220.0       0.0            0.0    1056   32995626.0     0.060847     31226.0
26    HK_FUTURE.999010  2018-05-21 17:45:00  31245.0  31264.0  31266.0  31239.0       0.0            0.0     484   15125793.0     0.060810     31245.0
27    HK_FUTURE.999010  2018-05-21 18:00:00  31264.0  31248.0  31264.0  31244.0       0.0            0.0     469   14656783.0    -0.051177     31264.0
28    HK_FUTURE.999010  2018-05-21 18:15:00  31248.0  31234.0  31252.0  31229.0       0.0            0.0     492   15369394.0    -0.044803     31248.0
29    HK_FUTURE.999010  2018-05-21 18:30:00  31235.0  31228.0  31249.0  31225.0       0.0            0.0     468   14618786.0    -0.019210     31234.0
...                ...                  ...      ...      ...      ...      ...       ...            ...     ...          ...          ...         ...
1635  HK_FUTURE.999010  2018-07-05 15:45:00  28050.0  28076.0  28122.0  28050.0       0.0            0.0    4849  136182684.0     0.092692     28050.0
1636  HK_FUTURE.999010  2018-07-05 16:00:00  28075.0  28042.0  28086.0  27990.0       0.0            0.0    6702  187824883.0    -0.121100     28076.0
1637  HK_FUTURE.999010  2018-07-05 16:15:00  28041.0  28160.0  28245.0  28033.0       0.0            0.0    7725  217328375.0     0.420797     28042.0
1638  HK_FUTURE.999010  2018-07-05 16:30:00  28163.0  28197.0  28239.0  28142.0       0.0            0.0    3270   92170328.0     0.131392     28160.0
1639  HK_FUTURE.999010  2018-07-05 17:30:00  28193.0  28166.0  28194.0  28134.0       0.0            0.0    1240   34914516.0    -0.109941     28197.0
1640  HK_FUTURE.999010  2018-07-05 17:45:00  28166.0  28230.0  28242.0  28148.0       0.0            0.0    1369   38605234.0     0.227224     28166.0
1641  HK_FUTURE.999010  2018-07-05 18:00:00  28232.0  28235.0  28275.0  28224.0       0.0            0.0    1490   42084902.0     0.017712     28230.0
1642  HK_FUTURE.999010  2018-07-05 18:15:00  28234.0  28263.0  28263.0  28219.0       0.0            0.0     844   23830160.0     0.099168     28235.0
1643  HK_FUTURE.999010  2018-07-05 18:30:00  28263.0  28232.0  28271.0  28229.0       0.0            0.0     767   21666375.0    -0.109684     28263.0
1644  HK_FUTURE.999010  2018-07-05 18:45:00  28230.0  28211.0  28237.0  28196.0       0.0            0.0     840   23701100.0    -0.074384     28232.0
1645  HK_FUTURE.999010  2018-07-05 19:00:00  28211.0  28233.0  28236.0  28206.0       0.0            0.0     656   18512264.0     0.077984     28211.0
1646  HK_FUTURE.999010  2018-07-05 19:15:00  28233.0  28260.0  28266.0  28224.0       0.0            0.0     759   21437624.0     0.095633     28233.0
1647  HK_FUTURE.999010  2018-07-05 19:30:00  28260.0  28289.0  28306.0  28253.0       0.0            0.0    1450   41013075.0     0.102619     28260.0
1648  HK_FUTURE.999010  2018-07-05 19:45:00  28288.0  28321.0  28328.0  28281.0       0.0            0.0    1120   31699386.0     0.113118     28289.0
1649  HK_FUTURE.999010  2018-07-05 20:00:00  28320.0  28334.0  28339.0  28312.0       0.0            0.0     997   28238655.0     0.045902     28321.0
1650  HK_FUTURE.999010  2018-07-05 20:15:00  28336.0  28296.0  28340.0  28288.0       0.0            0.0    1215   34401496.0    -0.134114     28334.0
1651  HK_FUTURE.999010  2018-07-05 20:30:00  28296.0  28311.0  28332.0  28293.0       0.0            0.0    1130   31995659.0     0.053011     28296.0
1652  HK_FUTURE.999010  2018-07-05 20:45:00  28311.0  28278.0  28324.0  28275.0       0.0            0.0    1171   33131193.0    -0.116562     28311.0
1653  HK_FUTURE.999010  2018-07-05 21:00:00  28277.0  28284.0  28293.0  28257.0       0.0            0.0    1212   34269759.0     0.021218     28278.0
1654  HK_FUTURE.999010  2018-07-05 21:15:00  28283.0  28236.0  28314.0  28231.0       0.0            0.0    1789   50577349.0    -0.169707     28284.0
1655  HK_FUTURE.999010  2018-07-05 21:30:00  28236.0  28223.0  28254.0  28208.0       0.0            0.0    1565   44176910.0    -0.046041     28236.0
1656  HK_FUTURE.999010  2018-07-05 21:45:00  28226.0  28181.0  28266.0  28154.0       0.0            0.0    4204  118533266.0    -0.148815     28223.0
1657  HK_FUTURE.999010  2018-07-05 22:00:00  28182.0  28140.0  28187.0  28135.0       0.0            0.0    2387   67207405.0    -0.145488     28181.0
1658  HK_FUTURE.999010  2018-07-05 22:15:00  28140.0  28139.0  28185.0  28118.0       0.0            0.0    2550   71777617.0    -0.003554     28140.0
1659  HK_FUTURE.999010  2018-07-05 22:30:00  28137.0  28100.0  28139.0  28088.0       0.0            0.0    2258   63477583.0    -0.138598     28139.0
1660  HK_FUTURE.999010  2018-07-05 22:45:00  28100.0  28110.0  28120.0  28074.0       0.0            0.0    1632   45852793.0     0.035587     28100.0
1661  HK_FUTURE.999010  2018-07-05 23:00:00  28111.0  28061.0  28125.0  28030.0       0.0            0.0    2150   60357594.0    -0.174315     28110.0
1662  HK_FUTURE.999010  2018-07-05 23:15:00  28062.0  28076.0  28084.0  28027.0       0.0            0.0    1388   38946524.0     0.053455     28061.0
1663  HK_FUTURE.999010  2018-07-05 23:30:00  28078.0  28138.0  28148.0  28076.0       0.0            0.0    1829   51424620.0     0.220829     28076.0
1664  HK_FUTURE.999010  2018-07-05 23:45:00  28137.0  28128.0  28155.0  28119.0       0.0            0.0    1416   39845883.0    -0.035539     28138.0

[1665 rows x 12 columns]])
(0, [                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0    HK_FUTURE.999010  2018-05-21 09:45:00  30908.0  31330.0  31373.0  30908.0       0.0            0.0   27784  8.679699e+08     1.767037     30786.0
